id,title,date,event_date,event_location_name,arena_name,arena_type,protests_categories,protest_ritual,violent,protest_form_en,protest_form_fa,issue,issue_specific,local_national_international,issue_location_name,location_category,target,organizer_type,civil_society_sector,main_political_sector,size_of_participants,is_multi_day,date_range_start,date_range_end,days_duration,lat,lng,duplicate
1820549,تجمع 100 هزار نفری عزاداران حسینی در روز اربعین,2013-01-03 13:08:01,2013-01-03,اهواز,حسینیه عاشقان ثارالله,Religious places,Demonstrative protests (legal and nonviolent),Ritual,NO,public assembly,تجمع / اجتماع,Religious,,Local,اهواز,City,Unknown,Unknown,Religious,Unknown,"massive > 100,000",No,,,1.0,31.3183,48.6706,No
1816729,کارگران نساجی خامنه مقابل مجلس تجمع کردند ,2013-01-15 06:49:39,2013-01-15,تهران,مقابل مجلس شورای اسلامی,Parliament area,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Labour,,National,Unknown,Capital,Parliament,Labour Union,Labour,Unknown,medium group < 50,No,2013-01-15,2013-01-15,1.0,35.6892523,51.3896004,No
1814091,اعتراض هواداران دورود به تغییرات در گهر,2013-01-19 09:45:12,2013-01-19,دورود,خیابان,Streets,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Football management,,Local,دورود,Town,Private Companies/organizations,Ordinary Citizens,Sports,Unknown,medium group < 50,No,2013-01-19,2013-01-19,1.0,33.5110179,49.0414092,No
1813772,تجمع جمعی معلمان شرکتی اخراج شده مقابل مجلس ,2013-01-20 07:13:11,2013-01-20,تهران,مقابل مجلس شورای اسلامی,In front of state buildings,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Labour,,Local,Unknown,Capital,Government,Labour Union,Labour,Unknown,medium group < 50,No,2013-01-20,2013-01-20,1.0,35.6892523,51.3896004,No
1797997,تجمع جمعی از بازنشستگان در اعتراض به تبدیل‌ شدن سازمان تامین‌ اجتماعی به صندوق,2013-01-20 10:00:17,2013-01-20,تهران,مقابل مجلس شورای اسلامی,Parliament area,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Labour,,Local,Unknown,Capital,Government,Labour Union,Retireds,Unknown,unknown,No,2013-01-20,2013-01-20,1.0,35.6892523,51.3896004,No
1797252,تجمع جمعی از کارگزاران مخابرات روستایی مقابل مجلس,2013-01-22 08:26:17,2013-01-22,تهران,مقابل مجلس شورای اسلامی,In front of state buildings,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Labour,,National,Unknown,Capital,Parliament,Labour Union,Labour,Unknown,medium group <50,No,,,1.0,35.6892523,51.3896004,No
1795156,تجمع تعدادی از کارگران یک شرکت خصوصی در چهارمحال و بختیاری,2013-01-28 07:50:58,2013-01-28,کیان,Unknown,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Labour,,Local,کیان,Town,Private Companies/organizations,Labour Union,Labour,Unknown,medium group < 50,No,2013-01-28,2013-01-28,1.0,36.056781,52.2146405,No
1800706,راهپیمایی مسوولان بیمه ایران به مناسبت ورود امام(ره),2013-01-30 11:38:35,2013-01-30,تهران,Unknown,Out of residential areas/ Roads,Demonstrative protests (legal and nonviolent),Ritual,NO,march/ rally,راهپیمایی,Unknown,,Local,Unknown,Capital,Unknown,Unknown,Unknown,Unknown,medium group < 50,No,2013-01-30,2013-01-30,1.0,35.6892523,51.3896004,No
1794174,حضور مردم در راهپیمایی 22 بهمن مشت محکمی بر دهان یاوه‌گویان خواهد بود,2013-01-31 11:48:54,2013-01-31,تهران,Unknown,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Economic,,National,Unknown,Capital,Government,Ordinary Citizens,Economic,Progovernment,unknown,No,,,1.0,35.6892523,51.3896004,No
1801217,اولین راهپیمایی مستقل زنان ثبت ملی می‌شود,2013-02-02 08:42:52,2013-02-02,زنجان,میدان 15 خرداد,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Women,Wo_Political participation,Local,زنجان,City,Government,Unknown,Women,Unknown,unknown,No,2013-02-02,2013-02-02,1.0,36.6736,48.4787,No
1793382,تجمع جمعی از بازنشستگان کانون مستقل بازنشستگان فولادی و صنعتی کشور مقابل مجلس,2013-02-03 06:31:58,2013-02-03,تهران,مقابل مجلس شورای اسلامی,Parliament area,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Labour,,National,Unknown,Capital,Government,Labour Union,Retireds,Unknown,Large Group < 200,No,2013-02-03,2013-02-03,1.0,35.6892523,51.3896004,No
1792622,همایش راویان و فعالان حوزوی دفاع مقدس در قم برگزار شد,2013-02-04 11:57:51,2013-02-04,قم,سالن همایش‌های «مدرسه دارالشفا»,Public place,,Ritual,No,public assembly,تجمع / اجتماع,Cultural,,Local,قم,City,Unknown,Unknown,Cultural,Unknown,Large Group < 200,No,2013-02-04,2013-02-04,1.0,34.6399,50.8759,No
1803146,مسیرهای ده‌گانه راهپیمایی بیست و دوم بهمن در تهران,2013-02-09 09:29:44,2013-02-09,تهران,میدان بزرگ آزادی,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,National,تهران,Capital,Government,Campaign,Political,Progovernment,unknown,No,2013-02-09,2013-02-09,1.0,35.6892,51.389,No
1790852,راهپیمایی 22 بهمن در اصفهان آغاز شد,2013-02-10 07:33:45,2013-02-10,اصفهان,میدان نقش جهان,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,National,اصفهان,City,Government,Diverse,Political,Unknown,unknown,No,,,1.0,32.6539,51.666,No
1790822,حضور رییس‌جمهور در راهپیمایی باشکوه 22 بهمن,2013-02-10 07:53:42,2013-02-10,تهران,میدان آزادی,Public place,Demonstrative protests (legal and nonviolent),Ritual,NO,march/ rally,راهپیمایی,Political,,National,تهران,Capital,Government,Unknown,Unknown,Progovernment,"thousands, +1000",No,,,1.0,35.6997056,51.3375039,No
1790817,هاشمی رفسنجانی در راهپیمایی 22 بهمن حضور یافت,2013-02-10 08:27:33,2013-02-10,تهران,خیابان انقلاب اسلامی,Streets,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,National,تهران,Capital,Supreme Leader,Unknown,Unknown,Unknown,"thousands, +1000",No,,,1.0,35.6892,51.389,No
1803371,حضور لاریجانی در راهپیمایی ۲۲ بهمن شهر قم,2013-02-10 08:48:35,2013-02-10,قم,خیابان شهداء,Public place,Demonstrative protests (legal and nonviolent),Ritual,NO,march/ rally,راهپیمایی,Political,,Local,قم,City,Government,Unknown,Unknown,Progovernment,"thousands, +1000",No,,,1.0,34.6399,50.8759,No
1803410,راهپیمایی پر شور ۲۲ بهمن - تهران /۱,2013-02-10 09:45:39,2013-02-10,تهران,Unknown,Unknown,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Unknown,,National,Unknown,Capital,Government,Unknown,Unknown,Unknown,unknown,No,2013-02-10,2013-02-10,1.0,35.6892523,51.3896004,No
1803417,حاشیه‌های راهپیمایی 22 بهمن در شهر قم؛ سخنرانی رئیس مجلس ناتمام ماند,2013-02-10 10:03:51,2013-02-10,قم,حرم مطهر,Public place,Demonstrative protests (legal and nonviolent),Protest,NO,march/ rally,راهپیمایی,Political,,Local,قم,City,Government,Ordinary Citizens,Political,Unknown,unknown,No,,,1.0,34.6399,50.8759,No
