Unnamed: 0,id,title,sub_title,date,persian_date,service,category,agency,relevance,duplicate,protests_categories,protest_ritual,violent,protest_form_en,protest_form_fa,issue,issue_specific,local_national_international,issue_location_name,location_category,target,organizer_type,civil_society_sector,main_political_sector,event_location_name,size_of_participants,arena_name,arena_type,event_date,is_multi_day,date_range_start,date_range_end,days_duration,_processing_status,_model_used
23416,691680,در اعتراض به توقف يا لغو قراردادها در شبكه‌ي مستند  دو صنف سينماي مستند ايران خطاب به ضرغامي نامه‌ي سرگشاده نوشتند,,2012-01-02 07:19:07,دوشنبه ۱۲ دی ۱۳۹۰ - ۰۹:۴۹,سرویس فرهنگی و هنری,"
                        سینما و تئاتر
                        
                    ",isna,Yes,No,Petitioning,Protest,NO,Collective open letter,نامه جمعی اعتراضی,Cultural,N/A,Local,Unknown,Unknown,Government,Diverse,Cultural,Unknown,Unknown,Unknown,Unknown,Unknown,2012-01-02,No,2012-01-02,2012-01-02,1,success,gpt-4o-mini
23435,691170,تجمع گروهي از هموطنان كرد در مقابل سفارت تركيه در تهران,,2012-01-03 09:33:23,سه‌شنبه ۱۳ دی ۱۳۹۰ - ۱۲:۰۳,سرویس سیاسی,"
                        سیاست خارجی
                        
                    ",isna,Yes,No,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Ethnic,N/A,Local,جنوب شرقی ترکیه,Capital,International Institution/Country,Ordinary Citizens,Ethnic,Unknown,تهران,medium group < 50,مقابل سفارت ترکیه,International office/ embassy,2012-01-03,No,2012-01-03,2012-01-03,1,success,gpt-4o-mini
23436,691159,اعتراض تعدادي از عوامل «مختارنامه» به نحوه‌ي برگزاري مراسم تقدير از عوامل اين سريال,,2012-01-03 10:04:21,سه‌شنبه ۱۳ دی ۱۳۹۰ - ۱۲:۳۴,سرویس فرهنگی و هنری,"
                        رسانه
                        
                    ",isna,Yes,No,Petitioning,Protest,NO,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Cultural,N/A,Local,Unknown,City,Government,Unknown,Cultural,Unknown,Unknown,small group < 15,Unknown,Unknown,2012-01-03,No,2012-01-03,2012-01-03,1,success,gpt-4o-mini
23468,689725,به دنبال تجمع اعتراضي مقابل مجلس؛  عضو انجمن توليدكنندگان كود اظهار كرد:  به واردات اين محصول از خارج از كشور معترضيم,,2012-01-08 11:51:26,یکشنبه ۱۸ دی ۱۳۹۰ - ۱۴:۲۱,سرویس اقتصادی,"
                        تولید و تجارت
                        
                    ",isna,Yes,No,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Economic,N/A,Local,Unknown,Capital,Government,Labour Union,Farmers,Unknown,تهران,medium group < 50,مقابل مجلس شورای اسلامی,In front of state buildings,2012-01-08,No,2012-01-08,2012-01-08,1,success,gpt-4o-mini
23469,689697,تجمع جمعي از متقاضيان مسكن مهر چهارمحال‌وبختياري در مقابل استانداري,,2012-01-08 12:04:04,یکشنبه ۱۸ دی ۱۳۹۰ - ۱۴:۳۴,سرویس استان ها,"
                        دفتر خبری
                        
                    ",isna,Yes,No,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Economic,N/A,Local,چهارمحال و بختیاری,Province Center,Government,Ordinary Citizens,Economic/trade/business,Unknown,مقابل استانداری,medium group < 50,مقابل استانداری,In front of state buildings,2012-01-08,No,2012-01-08,2012-01-08,1,success,gpt-4o-mini
23475,689475,محكوميت «ميرزايي حكمتي» با اتهام محاربه به اعدام؛  دفتر دادستاني كل كشور: حكم صادره در ديوان عالي قابل اعتراض است,,2012-01-09 09:59:08,دوشنبه ۱۹ دی ۱۳۹۰ - ۱۲:۲۹,سرویس سیاسی,"
                        حقوقی و قضایی
                        
                    ",isna,Yes,No,,Protest,Unknown,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Political,N/A,National,Unknown,Unknown,Judiciary,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2012-01-09,No,2012-01-09,2012-01-09,1,success,gpt-4o-mini
23482,703347,تجمع جمعي از كاركنان شوراي اسلامي كار شركت واگن‌سازي پارس در مقابل مجلس,,2012-01-10 07:21:50,سه‌شنبه ۲۰ دی ۱۳۹۰ - ۰۹:۵۱,سرویس سیاسی,"
                        مجلس
                        
                    ",isna,Yes,No,Petitioning,Protest,NO,Petitionning,طومار نویسی,Labour,N/A,Local,Unknown,Capital,Private Companies/organizations,Labour Union,Labour,Unknown,تهران,medium group < 50,مقابل مجلس شورای اسلامی,In front of state buildings,2012-01-10,No,2012-01-10,2012-01-10,1,success,gpt-4o-mini
23490,703481,تجليل از فعالان راهيان نور غرب کشور,,2012-01-10 11:14:02,سه‌شنبه ۲۰ دی ۱۳۹۰ - ۱۳:۴۴,سرویس فرهنگی و هنری,"
                        فرهنگ حماسه
                        
                    ",isna,Yes,No,Ritual,Ritual,NO,public assembly,تجمع / اجتماع,Cultural,N/A,Local,کرمانشاه,Province Center,Unknown,Unknown,Cultural,Unknown,کرمانشاه,unknown,Unknown,Unknown,2012-01-10,No,2012-01-10,2012-01-10,1,success,gpt-4o-mini
23500,688819,صدر با اشاره به حادثه تروريستي صبح امروز:  ترورهاي كور استكبار موجب عزم راسخ ملت مي‌شود,,2012-01-11 08:56:55,چهارشنبه ۲۱ دی ۱۳۹۰ - ۱۱:۲۶,سرویس سیاسی,"
                        مجلس
                        
                    ",isna,Yes,No,Demonstrative protests (legal and nonviolent),Protest,NO,public assembly,تجمع / اجتماع,Political,N/A,National,Unknown,Capital,International Institution/Country,Unknown,Unknown,Progovernment,تهران,unknown,صحن علنی مجلس,Parliament area,2012-01-11,No,,,1,success,gpt-4o-mini
23505,703707,بيانيه انجمن دفاع از قربانيان تروريسم در محكوميت ترور شهيد مصطفي احمدي روشن,,2012-01-11 10:40:19,چهارشنبه ۲۱ دی ۱۳۹۰ - ۱۳:۱۰,سرویس سیاسی,"
                        سیاست خارجی
                        
                    ",isna,Yes,No,Petitioning,Protest,NO,"Contacting politicians, officials, parliament members, media etc.",تماس با سیاستمداران و مسئولان و رسانه‌ها,Political,N/A,National,Unknown,NA,Government,NGO/Community,Human rights,Unknown,Unknown,Unknown,Unknown,Unknown,2012-01-11,No,2012-01-11,2012-01-11,1,success,gpt-4o-mini
